Formula,Energy,sigma bond length,Bond length,O sigma,Cation sigma,DeltaH,T/K
"['Zr', 'Pb', 'Ir', 'V']",-5658.072024938473,0.1410729747960903,2.0826382192828614,0.4544347518212489,0.1018554015210538,0.1083218654603141,906.7507724488452
"['Pb', 'Rh', 'Ru', 'Ir']",-5008.759016841419,0.1215087458830961,2.073594521493446,0.1975305539176588,0.0600423490177378,0.1089250778783696,911.8001992076832
"['Ge', 'Sn', 'Pb', 'V']",-4926.905020227401,0.1370962443852225,2.0562810913814995,0.2788846085540324,0.0704184133720799,0.1104084837341119,924.21763127307
"['Ge', 'Ti', 'Sn', 'V']",-5622.11443632412,0.0912442336191157,1.995307343110603,0.2344717291671232,0.0452364773770087,0.1108741959091323,928.1160581755622
"['Ti', 'Pb', 'Ir', 'V']",-5557.353413652292,0.1315999857501391,2.0494318566160112,0.4000129276071155,0.0666922436354479,0.1114134908330273,932.6304384139512
"['Hf', 'Pb', 'Ir', 'V']",-5789.062362656445,0.1259587044077656,2.074141658291487,0.5269194652133365,0.0782793741063589,0.1116175082347341,934.3382463048562
"['Ti', 'Rh', 'Ir', 'V']",-5771.818701879344,0.0572928232776118,1.984943326169722,0.359055430664681,0.0497948597414457,0.1138981814241981,953.4295181128322
"['Sn', 'Rh', 'Ru', 'V']",-5321.274317502606,0.0612054405694864,2.0102437346444164,0.1600598602021571,0.0485208114961126,0.1163783654657999,974.190873966343
"['Ge', 'Ti', 'Zr', 'V']",-6239.089288032697,0.1113008446370966,2.003312779992513,0.3501828064719789,0.0535571409494376,0.1186986336746027,993.6135914544504
"['Ge', 'Hf', 'Pb', 'V']",-5675.590816560857,0.1488866639028077,2.0552528275412985,0.5492654836790192,0.0787683533732527,0.1187136935438992,993.739656012696
"['Ti', 'Sn', 'Hf', 'Pt']",-5953.324166766022,0.0667319250285837,2.0516122705459483,0.5411293104646816,0.0437346626211515,0.1187222540907386,993.8113154364532
"['Sn', 'Hf', 'Zr', 'Pt']",-6053.243316705788,0.0521792834071368,2.089081645365245,0.5846048607750001,0.0448484648412106,0.1187535246024609,994.0730775519644
"['Ti', 'Pb', 'Rh', 'V']",-5446.305446851479,0.1346797179616677,2.047636174948597,0.4445290442250785,0.0581768192467056,0.119005501357555,996.1823480704312
"['Hf', 'Pb', 'Ru', 'V']",-5856.152470023883,0.1289431932529122,2.075337256188688,0.4760778821194633,0.0671497274834111,0.1196299611888145,1001.4096346570462
"['Hf', 'Zr', 'Pb', 'Pt']",-5876.041671782351,0.0779905510620562,2.120110916056846,0.7351415465603219,0.0492223336388972,0.1223619585699751,1024.278893095022
"['Ti', 'Pb', 'Ru', 'V']",-5623.542734158694,0.1512988975490881,2.061499399588364,0.3933708512720194,0.0645349318107621,0.1229446424630333,1029.1564777625208
"['Sn', 'Ir', 'Pt', 'V']",-5116.284257049429,0.0544608981987317,2.0228458685925945,0.1981809911370209,0.0499724922724988,0.1233256686853554,1032.346007595169
"['Ge', 'Sn', 'Hf', 'Zr']",-6183.543093927145,0.0926228963582821,2.0662045651769745,0.4006388169005624,0.0398984953718506,0.1235190235634862,1033.9645606394397
"['Zr', 'Pb', 'Ru', 'V']",-5723.075989693174,0.1577237410983472,2.1002217141500528,0.422360573776909,0.0855899049315672,0.1244833129954008,1042.0365245364533
"['Ge', 'Hf', 'Zr', 'V']",-6468.805870339199,0.1095397234200939,2.0313974954764205,0.372960741992131,0.0506502028840251,0.1266853334890125,1060.4694030235962
"['Ge', 'Ti', 'Sn', 'Hf']",-6082.6921165691565,0.0965715512529812,2.030407280668345,0.3575292279118476,0.0383401789507897,0.1271277039041951,1064.1724385462098
"['Sn', 'Pb', 'Ce', 'V']",-5360.084980770857,0.1735520929974885,2.146777291342302,0.41942151488095,0.0899634475016787,0.1280043710572567,1071.5109257005909
"['Ge', 'Ti', 'Hf', 'Zr']",-6701.21115292855,0.1141023053534035,2.038017939540394,0.2994028982726817,0.040737024386366,0.1289201703774134,1079.176984048381
"['Ti', 'Hf', 'Zr', 'Pt']",-6569.655520011943,0.0804725990917089,2.062606492217005,0.5650890808445329,0.0446153929698379,0.1290603577259617,1080.3504773781306
"['Sn', 'Ru', 'Pt', 'V']",-5183.728843934855,0.0571205457254949,2.020489836757833,0.2029858420623869,0.0555441209699291,0.129953436022296,1087.8263404609645
"['Ge', 'Zr', 'Pt', 'V']",-5621.437032319891,0.0924638352211289,2.0137873816622145,0.4314042120840163,0.0586550845173853,0.1318030509104844,1103.3092692442774
"['Sn', 'Pb', 'Ir', 'Pt']",-4651.661989354361,0.0894125284706944,2.09579994158825,0.2352379043012654,0.0734805838700534,0.1321968800694426,1106.6059710927989
"['Hf', 'Pb', 'Rh', 'V']",-5674.674903176432,0.1286477133037965,2.069993076579138,0.5397398350047512,0.066836570441168,0.132254412037386,1107.0875650549367
"['Zr', 'Rh', 'Pt', 'V']",-5623.417974428858,0.0828136980712995,2.029866035773062,0.4716137528808991,0.0639727925421218,0.1340279276329123,1121.933474782947
"['Hf', 'Ir', 'Pt', 'V']",-5864.320249389084,0.0587010316605274,2.022723327788165,0.4625786591975926,0.0766250010935262,0.1341691753459226,1123.1158443104148
"['Ti', 'Ir', 'Pt', 'V']",-5632.43757860321,0.0505120680754968,1.9938737206779755,0.3782877469133801,0.0576901389613434,0.1346437586540663,1127.088530521291
"['Sn', 'Hf', 'Rh', 'V']",-5850.299627487359,0.0763265487342903,2.038474777459946,0.4850258279374583,0.0498630816232103,0.1348058242124876,1128.445164010397
"['Ti', 'Rh', 'Ir', 'Pt']",-5385.074689062414,0.0343252849359871,2.0045472403367497,0.4020648389381919,0.043172422195008,0.1350852468511219,1130.78418109014
"['Ti', 'Sn', 'Pb', 'Pt']",-5022.002361622896,0.0980208996886183,2.085315395808881,0.4754745209164434,0.0457041165517339,0.135253462179067,1132.1922936434446
"['Hf', 'Ru', 'Pt', 'V']",-5933.129206734668,0.0615727759633965,2.020041902408444,0.4461276614929079,0.0646979629356662,0.1354673705728739,1133.9828979733593
"['Ti', 'Ru', 'Pt', 'V']",-5700.243893574322,0.0558948738603958,1.9912840025936904,0.3520855414390978,0.053403468223118,0.1398585256562956,1170.7407884224865
"['Hf', 'Pb', 'Ce', 'V']",-6107.686668410956,0.1783831856877664,2.1479071095771367,0.5589306286023573,0.1075453227278535,0.140544380450466,1176.4820056897386
"['Ti', 'Hf', 'Rh', 'Pt']",-5986.441133840249,0.0545201348514773,2.0279369538647813,0.5980175728728689,0.044303785513023,0.1410133326704725,1180.4075546629356
"['Ge', 'Sn', 'Rh', 'V']",-5133.989973563532,0.0770848796612047,1.994673077813644,0.185613932850351,0.0415674392876473,0.1417226074929436,1186.3448184870135
"['Sn', 'Pb', 'Rh', 'Pt']",-4540.073694288521,0.0783448084191334,2.09169874311698,0.2338515039166624,0.0450207439542974,0.1418995478792313,1187.8259675723064
"['Ge', 'Rh', 'Ir', 'V']",-5281.71952301651,0.0540161712007876,1.9696821180205104,0.1550510932594908,0.0536657826839632,0.1424973959468269,1192.8304899260877
"['Ge', 'Ru', 'Pt', 'V']",-5216.583007763919,0.0503158368485827,1.9745833949689169,0.2013610010242153,0.0588706723021292,0.143308157942867,1199.6172920463923
"['Hf', 'Rh', 'Ir', 'V']",-5995.841329948963,0.0632722804679625,2.0130978758844043,0.4609671976190475,0.0646315798962565,0.1441268899764276,1206.470810499984
"['Ge', 'Ti', 'Hf', 'Pt']",-5983.029891980343,0.0743404843787457,2.00884180779162,0.5265438895556214,0.0478655988271227,0.1443755643501498,1208.5524371365143
"['Ti', 'Sn', 'Zr', 'Pt']",-5814.75589357885,0.078307118167361,2.0630287863769805,0.4974165685757613,0.0456932369635987,0.1450279217428836,1214.013251232176
"['Ge', 'Pb', 'Ir', 'V']",-5065.90592114307,0.1281830771251649,2.022125877378925,0.2363318810333877,0.0780279964582892,0.1452795555368586,1216.119650859726
"['Ti', 'Zr', 'Rh', 'V']",-6234.828152733327,0.1020634392759736,2.021681274946464,0.4734907504081888,0.047195342469169,0.1453066252733466,1216.346248734182
"['Ti', 'Rh', 'Ru', 'Pt']",-5451.378311601769,0.0398535926003048,2.000824315348789,0.3893881355869894,0.043039697381842,0.1461699061649026,1223.572680922479
"['Ge', 'Ti', 'Sn', 'Zr']",-5945.960922152858,0.1026646592395873,2.036594756599623,0.3501178981247396,0.04710544548739,0.1462572826076185,1224.30409979705
"['Ti', 'Zr', 'Pb', 'Pt']",-5637.856999366137,0.106594538092703,2.0940141085375776,0.6163955957740461,0.0498463215551474,0.1474537357466339,1234.3194813028138
"['Sn', 'Rh', 'Ir', 'Pt']",-4862.291655584788,0.0361325645220166,2.033199723954507,0.1829062722254712,0.0494979899421428,0.1496644690849313,1252.825294082728
"['Hf', 'Rh', 'Ir', 'Pt']",-5612.807866897689,0.0369578352627044,2.0324576819316804,0.4836543491203673,0.0672275603171451,0.1508196203812586,1262.494942272306
"['Sn', 'Hf', 'Zr', 'Ce']",-6614.20187128171,0.0878864164201112,2.150458221997096,0.3465409104795751,0.0389035534242008,0.1509632827182372,1263.697524359252
"['Sn', 'Zr', 'Pb', 'Ce']",-5686.8686736863065,0.088471709032696,2.1837750113548062,0.561307154788859,0.0455236364877829,0.1519139925732737,1271.6558150678345
"['Hf', 'Zr', 'Pb', 'Ce']",-6437.5521619655165,0.0914365096390827,2.181855598407432,0.6381164629961589,0.0504402389654397,0.1524157182199559,1275.8557068971816
"['Ge', 'Pb', 'Rh', 'V']",-4954.865071570252,0.1395842102286054,2.0333211202891985,0.2647978133866595,0.0610016213423366,0.152843764389531,1279.4388356889235
"['Ti', 'Pb', 'Rh', 'Ir']",-5299.429318798375,0.1104082246712669,2.0603661312363744,0.4214915605054823,0.0536605880144333,0.1531096872844628,1281.6648478552256
"['Hf', 'Rh', 'Ru', 'V']",-6062.491959306701,0.0695066660503765,2.0112880475798627,0.4220440853685799,0.0445489442255736,0.1538560539059021,1287.9126031689311
"['Zr', 'Rh', 'Ir', 'V']",-5861.438078256593,0.0792744922020128,2.022593767294816,0.4319620179908122,0.0638108388536238,0.1541629424144988,1290.4815341141575
"['Sn', 'Hf', 'Ru', 'V']",-6023.304784263311,0.0726268218111981,2.039172359860588,0.3985280028833804,0.0591546892009844,0.1552767252057103,1299.8048909634845
"['Ti', 'Sn', 'Ru', 'V']",-5791.49040947594,0.0784801618252651,2.0125153119116828,0.2831769791771734,0.0554332465819577,0.1554845272697003,1301.5443798583503
"['Hf', 'Rh', 'Ru', 'Pt']",-5680.689959319243,0.0411231593142111,2.028890771978562,0.4668494666410593,0.0521111870416488,0.1557383817176996,1303.6693683436831
"['Sn', 'Rh', 'Ru', 'Pt']",-4929.760093342266,0.0389895369637106,2.028323958991985,0.1827997281990839,0.0441212958777534,0.156199068952918,1307.525732011503
"['Hf', 'Pb', 'Ir', 'Pt']",-5396.137312522467,0.0901167578009224,2.0921547443935538,0.5770089911200198,0.0752164255573704,0.1569492506813743,1313.8054231787862
"['Sn', 'Zr', 'Pb', 'Ir']",-5359.414235108118,0.0926462213177503,2.119405220776852,0.5002806167187832,0.0692049311188341,0.1574798267000288,1318.2468183921471
"['Ti', 'Sn', 'Rh', 'Pt']",-5231.2640462706295,0.0551078452629686,2.0280999118022978,0.4436346898758412,0.0376128169979656,0.1580647292519517,1323.1429752161607
"['Ge', 'Pb', 'Ru', 'V']",-5131.644394890342,0.1418572692857959,2.0308263375304905,0.2509749055477016,0.073315000676482,0.1585718273197178,1327.3878390088985
"['Ti', 'Pb', 'Rh', 'Pt']",-5054.771094049827,0.0923881760574118,2.059420675221808,0.4829216689097776,0.0418644460682345,0.1589048323497985,1330.175388567539
"['Ti', 'Pb', 'Ir', 'Pt']",-5163.549426096761,0.1099904657299238,2.067704844564845,0.4607725603388206,0.0624769518362682,0.1601785825826125,1340.837815794054
"['Ge', 'Rh', 'Ir', 'Pt']",-4895.638341585953,0.0399486137174904,1.9905053982973808,0.1780068013626572,0.0471586875474082,0.1610952762707311,1348.5113608005795
"['Sn', 'Pb', 'Ru', 'Pt']",-4713.166852922897,0.0909838503432603,2.0925542300032816,0.2611236187830505,0.0705601369078535,0.1620266916129855,1356.3081392023448
"['Zr', 'Rh', 'Ru', 'V']",-5928.34935701796,0.0821006138029907,2.0192365044798377,0.4094737691851954,0.0522713975510696,0.1628739446110474,1363.4004036051736
"['Ge', 'Ti', 'Sn', 'Pt']",-5227.428417287882,0.0695170901769835,2.0077724586919543,0.3879064985880726,0.0383557635261117,0.1630847231302263,1365.164808088691
"['Sn', 'Hf', 'Rh', 'Pt']",-5461.7084310107975,0.0402883287296044,2.0550233197322973,0.5430603979990101,0.0455829688518759,0.1632084508098481,1366.2005192869203
"['Zr', 'Pb', 'Ir', 'Pt']",-5262.342613745356,0.0990966722707587,2.103689961366876,0.5233400422823827,0.0751074573343327,0.1646081432942177,1377.917195656918
"['Hf', 'Pb', 'Rh', 'Pt']",-5285.018850074007,0.0814094984501256,2.0886428112225484,0.5825281077610658,0.0454267118481756,0.164816634829525,1379.6624560425807
"['Ge', 'Sn', 'Hf', 'Pb']",-5377.437284120791,0.1044980143867428,2.0873312939756623,0.5698955999739871,0.0440409255867833,0.1659018993527921,1388.7470895152592
"['Hf', 'Zr', 'Rh', 'V']",-6461.22012957424,0.0967789901712333,2.0495459932079787,0.5266189801310608,0.0545955226459465,0.1662800651877107,1391.912675350299
"['Zr', 'Ru', 'Pt', 'V']",-5793.378227682901,0.0750617148925309,2.02926842901824,0.4074431773070734,0.0684401549888248,0.1663929830085937,1392.8578983749744
"['Ge', 'Sn', 'Hf', 'Pt']",-5458.300095733564,0.0686618097196759,2.0379607095702763,0.4832750498461609,0.0480993229846878,0.1665593286509592,1394.2503599898796
"['Sn', 'Hf', 'Pb', 'Ce']",-5814.636852499378,0.0837294547937675,2.170344715266411,0.6141763355988782,0.0446150055659995,0.167796193569961,1404.6040241919666
"['Sn', 'Hf', 'Pb', 'Ir']",-5488.581919935115,0.0859918081878121,2.108429103112613,0.5535607100058616,0.0654400448463884,0.1678952073298178,1405.4328578060458
"['Ge', 'Ti', 'Rh', 'Pt']",-5264.991577020989,0.0474817710894671,1.983514919261297,0.4126755864496907,0.0366704393600526,0.1680078616362097,1406.375874979046
"['Sn', 'Pb', 'Rh', 'Ru']",-4845.580154750333,0.0923421778042891,2.0839696980119857,0.2323292542986067,0.0483431274438919,0.1684991669170941,1410.4885390386703
"['Ti', 'Hf', 'Ru', 'V']",-6538.824555171685,0.0792495000391491,2.011805865577604,0.39928287610324,0.0543113252996885,0.1690696223830459,1415.263760848241
"['Sn', 'Zr', 'Ru', 'V']",-5887.922334083233,0.0888621994685953,2.051639620959377,0.3615139350898026,0.0613682753475981,0.169137771736394,1415.8342318101995
"['Hf', 'Pb', 'Ru', 'Pt']",-5461.947681312579,0.0959016918058146,2.089810926479656,0.544859882861841,0.0644624146980676,0.1699606824531363,1422.722729574632
"['Ti', 'Sn', 'Hf', 'Rh']",-6074.258738443844,0.0720287393764871,2.046757280433688,0.4918729853734894,0.0367200950114578,0.1700335190417785,1423.332436882877
"['Ge', 'Zr', 'Rh', 'V']",-5745.462959514111,0.1023803424213805,2.004907529170321,0.4128967572440346,0.0625272239972347,0.1710387083755948,1431.7467694926604
"['Ge', 'Sn', 'Zr', 'Pb']",-5244.236505915018,0.1118526621948929,2.098241517775759,0.501968355784977,0.0434806801265569,0.171240789733849,1433.438370970495
"['Ge', 'Rh', 'Ru', 'Pt']",-4961.976859065564,0.081969044979832,1.9949827084715024,0.1792479009943488,0.0459069371925738,0.172043627224137,1440.1588378990878
"['Sn', 'Hf', 'Ir', 'V']",-5949.827838835237,0.0665355870159414,2.0403429747062147,0.3914969398430998,0.0674995975626674,0.1722128584259872,1441.575454224407
"['Sn', 'Hf', 'Pb', 'Ru']",-5556.549630891044,0.0939527840312696,2.108888714442797,0.4877268040055856,0.0544059085482132,0.1724795212663581,1443.8076603949914
"['Ge', 'Ti', 'Hf', 'Pb']",-5894.683937024629,0.1258407701983395,2.061395121071545,0.5967904410523068,0.0451979361897703,0.1729491637353453,1447.7389873687216
"['Zr', 'Ir', 'Pt', 'V']",-5722.52275287936,0.0703047058348289,2.032361780669341,0.4412546840449495,0.0659431297039089,0.1730889966017859,1448.9095133665885
"['Sn', 'Zr', 'Pb', 'Ru']",-5424.516837511689,0.0972164154558229,2.1184011124806497,0.4752895078414062,0.0610148170181836,0.1732559709192171,1450.3072375533586
"['Ti', 'Pb', 'Ru', 'Pt']",-5229.258842735895,0.1108649829928814,2.063670240921736,0.4460692747701201,0.0657754101869404,0.1735843586941312,1453.0561365618896
"['Sn', 'Zr', 'Ce', 'V']",-6143.529686898361,0.1238668292604521,2.11579303272544,0.3598480676123787,0.0673107608649032,0.1741414315134548,1457.7193336651285
"['Sn', 'Ru', 'Ir', 'V']",-5415.520763362956,0.0570100898118528,2.0128856351873536,0.119989583946587,0.0623338687129809,0.1744172961149539,1460.028566795832
"['Ti', 'Hf', 'Ir', 'V']",-6468.272251328179,0.0747763041290571,2.01300861461356,0.4656179492489038,0.073418288879525,0.1745813744136031,1461.4020487185255
"['Ti', 'Rh', 'Ru', 'Ir']",-5687.16735769468,0.0378275679056812,1.994821315274404,0.3223742181991509,0.0402710866371303,0.1750199902231504,1465.0736548381692
"['Sn', 'Rh', 'Ru', 'Ir']",-5168.115541684641,0.0421951709415853,2.0219118265755984,0.1328289579313824,0.0442712295601258,0.175024144224194,1465.1084275374672
"['Ge', 'Pb', 'Ce', 'V']",-5384.160672611616,0.0841998834049484,1.8313289518952287,0.4228860685679974,0.1010930812997202,0.1756499991821467,1470.3473925807025
"['Zr', 'Pb', 'Rh', 'Pt']",-5150.331191923205,0.0877690406350684,2.099632940556486,0.5162899775813129,0.0517846605549899,0.1759636499958494,1472.9729300600982
"['Ge', 'Hf', 'Zr', 'Pt']",-6074.644347827677,0.0861205235929338,2.048331478899495,0.5472188140019252,0.0520200462922219,0.1768470461604359,1480.3677450516343
"['Sn', 'Zr', 'Ir', 'V']",-5816.712591541097,0.0797113108465967,2.050728965549472,0.3645843736816275,0.0643974831007432,0.177217643683476,1483.4699773558536
"['Ti', 'Sn', 'Pb', 'Ir']",-5254.114405951415,0.1112309818502065,2.083831134047895,0.4407688134304148,0.0622279714085813,0.1784668343794679,1493.9268193213532
"['Zr', 'Pb', 'Rh', 'Ir']",-5392.245010892112,0.1012574294350775,2.096158505207815,0.5135290029584236,0.0566595618149993,0.180888840007233,1514.2011698831611
"['Ti', 'Zr', 'Ru', 'V']",-6403.888746901967,0.0941809305088904,2.020617762120056,0.3867148783742163,0.0512414931348741,0.1811859739513819,1516.6884464106918
"['Ge', 'Ti', 'Sn', 'Pb']",-5141.669869643816,0.1210459747582176,2.059649063628728,0.4513502460661241,0.0422775546270997,0.181551262704299,1519.7462395669202
"['Ge', 'Ti', 'Zr', 'Pt']",-5841.528431884114,0.0902350311354955,2.018612708862195,0.5057433664089456,0.0491099016099605,0.1821389933658004,1524.6660701943158
"['Hf', 'Zr', 'Pb', 'Ru']",-6172.969161836541,0.1026473100226571,2.1168278605850253,0.6236960867513293,0.0566581910657078,0.1824731807626092,1527.46351721862
"['Ge', 'Hf', 'Zr', 'Pb']",-5992.044473443149,0.1180551273762293,2.09604152798315,0.5907880650602495,0.0473783417339171,0.1829750183144316,1531.6643457939508
"['Ti', 'Pb', 'Rh', 'Ru']",-5360.821845592283,0.1102225996869893,2.055730009103017,0.4254858258633643,0.0472244504013171,0.1833783143538951,1535.0402938885957
"['Hf', 'Zr', 'Ce', 'V']",-6891.935384293612,0.131539748128494,2.116857462589833,0.3644127636721065,0.0775060973970192,0.183540777800605,1536.400258058091
"['Sn', 'Hf', 'Zr', 'Rh']",-6170.717452706728,0.0562521588949687,2.0829823997958035,0.547927791379041,0.036442354745362,0.1835821164163187,1536.7462991973478
"['Zr', 'Pb', 'Ru', 'Pt']",-5326.344708488879,0.1007138329399084,2.099088226861813,0.5121573082757575,0.0751828549953013,0.1846831455604674,1545.9628966285584
"['Hf', 'Zr', 'Pb', 'Ir']",-6103.190644920181,0.0959446643706133,2.115888580104583,0.6336417797997492,0.0684947201425252,0.1849623276090062,1548.2998997542957
"['Ti', 'Zr', 'Rh', 'Pt']",-5843.035125905249,0.0695341033614613,2.038246033229065,0.5522990221085472,0.0435350749386737,0.1862164016813201,1558.7976199416878
"['Sn', 'Zr', 'Pb', 'Rh']",-5242.864990735435,0.0772362825350571,2.1148665649967446,0.5305929992278686,0.0362446945888267,0.1865612027396759,1561.6839127937974
"['Ti', 'Sn', 'Zr', 'Rh']",-5938.086846332884,0.0842654056782014,2.0582654525724013,0.4696239201293756,0.0407939265154897,0.1869783231149684,1565.1755829279236
"['Ti', 'Hf', 'Pb', 'Ru']",-6071.886826033271,0.1195342558742367,2.080255821038665,0.5879953499857754,0.0547208002009446,0.1869856050302027,1565.2365390630089
"['Hf', 'Zr', 'Ru', 'V']",-6634.093159087594,0.0892163943483155,2.049719126189395,0.4437918463094404,0.0575765011453975,0.1872670883004543,1567.5928054700487
"['Ge', 'Ti', 'Zr', 'Pb']",-5759.07833346817,0.1367438400005112,2.0685839096484915,0.5456784174883663,0.0497068710773444,0.1876819031425203,1571.0651762316504
"['Ge', 'Sn', 'Zr', 'Pt']",-5321.001835835694,0.0806911049573413,2.04852835038479,0.4715725965535599,0.0486448094447346,0.1879040068917703,1572.9243830071289
"['Ge', 'Ti', 'Ru', 'V']",-5819.310566989054,0.0587518236960573,1.964312299285882,0.2742948073558267,0.0466913959190606,0.1885033363619515,1577.9413060238137
"['Ge', 'Sn', 'Ir', 'V']",-5230.935559720803,0.0681500942598406,1.9970754429594395,0.1143016126278734,0.0576109453789721,0.1892180213572496,1583.9238578270931
"['Ti', 'Hf', 'Zr', 'Rh']",-6688.173980339486,0.0818205619344106,2.0566889356712896,0.5343982371379897,0.0336534314242576,0.1898095576390277,1588.8755448955762
"['Ge', 'Pb', 'Ir', 'Pt']",-4673.165257907975,0.1124817377439948,2.055926296195544,0.2327755222042268,0.0724069812336256,0.1898910366597421,1589.557597080121
"['Ti', 'Hf', 'Zr', 'Ce']",-7123.18587845812,0.1276339592088991,2.1228463185820665,0.1627383769153812,0.0439868325192093,0.1902865069735533,1592.8680368607231
"['Ge', 'Hf', 'Rh', 'Pt']",-5491.032562438435,0.0606628220596684,2.0130560446406545,0.4904997469370638,0.0430638178161054,0.1903523617984897,1593.419300570287
"['Ge', 'Ti', 'Ir', 'V']",-5749.681164418168,0.0587486442073917,1.9687263515349944,0.2930721050498034,0.054313567229215,0.1904100052963402,1593.9018281373717
"['Ti', 'Hf', 'Ru', 'Pt']",-6152.028313124328,0.0558369744072176,2.0256000300196524,0.5251043782088709,0.0538379511925906,0.1904607082413241,1594.326257077311
"['Ge', 'Ti', 'Hf', 'Rh']",-6105.102935052599,0.0771132185836805,2.0035173538765494,0.5284538858289738,0.0400206134253098,0.1912396754166803,1600.8469081477572
"['Ti', 'Hf', 'Ir', 'Pt']",-6082.664857826127,0.0515963969065253,2.028072883892365,0.5410191345233387,0.068250062644641,0.1913285206417816,1601.5906220428851
"['Ti', 'Zr', 'Pb', 'Ru']",-5938.2389444524615,0.1296306982459642,2.090402603394132,0.5196206943527021,0.0709064100614678,0.1940709929699933,1624.547565144429
"['Ti', 'Sn', 'Pb', 'Ru']",-5319.247977461401,0.1155585106895978,2.0827215335127467,0.3956342593116306,0.0509694464233348,0.1941220055267232,1624.9745858112433
"['Hf', 'Rh', 'Ru', 'Ir']",-5913.717660872041,0.0432286451726446,2.021912041338528,0.4417917122987893,0.0581836578382338,0.1953749678857601,1635.4629999654687
"['Ti', 'Sn', 'Pb', 'Rh']",-5140.638324066718,0.098817748454829,2.0786227285636025,0.4418223835613468,0.0409871552787035,0.1955436694504184,1636.875182754393
"['Zr', 'Rh', 'Ir', 'Pt']",-5469.486884988439,0.053223904533397,2.042317771718923,0.4605234644903838,0.0703278873154884,0.1956905564790174,1638.104758390659
"['Ti', 'Hf', 'Rh', 'Ru']",-6284.715541856916,0.0641222391227328,2.020081612781397,0.5330073518145036,0.0381525788182801,0.1958631565721802,1639.549575345528
"['Ti', 'Sn', 'Rh', 'Ir']",-5464.656949144621,0.0572299908293315,2.0224103503817,0.3625115370478258,0.0510240430619849,0.1962747477591016,1642.9949612340383
"['Hf', 'Pb', 'Rh', 'Ru']",-5589.183851361101,0.097141976724422,2.0834062008122203,0.5799074090351062,0.0505290098893178,0.1966563287686291,1646.1891351311606
"['Sn', 'Zr', 'Rh', 'Pt']",-5321.267993058694,0.0518564140811718,2.0659214581664385,0.4955810092337403,0.0455971002764549,0.1968272620750069,1647.6199995917807
"['Ti', 'Hf', 'Rh', 'Ir']",-6215.302631056762,0.0572790579854304,2.022592645764735,0.5057548521627001,0.0557142376488627,0.1969241545271458,1648.4310759654022
"['Ge', 'Sn', 'Rh', 'Pt']",-4738.4750748417655,0.0547249793859858,2.012793916728566,0.2364656622018168,0.0346605958621231,0.1971709459856336,1650.496940919506
"['Hf', 'Zr', 'Rh', 'Pt']",-6071.777804368739,0.0545814685524456,2.0657164438554325,0.6338020907187017,0.0485006464060371,0.1980074133824869,1657.498920205977
"['Ge', 'Hf', 'Pb', 'Pt']",-5273.934791015912,0.1058835200694621,2.072022163945589,0.5741660528666654,0.0555748529354763,0.1981508086896273,1658.6992670146522
"['Ge', 'Hf', 'Ru', 'V']",-6048.360593805994,0.0801081453822427,1.9959795761331536,0.3692911542162739,0.0499144995936701,0.199093768557458,1666.592683407643
"['Sn', 'Pb', 'Ru', 'Ir']",-4946.737727980975,0.103309112678245,2.090927976712456,0.1948681852988319,0.0635595490593865,0.1995415062760468,1670.3406480541123
"['Ti', 'Zr', 'Ir', 'V']",-6329.958067703169,0.0887396968694959,2.0229042225304266,0.3988132067125469,0.0643223032698381,0.1998945047135505,1673.2955602920017
"['Ti', 'Hf', 'Pb', 'Rh']",-5890.3163117276745,0.1028967616229875,2.077104653105399,0.688621621048864,0.0415319735819193,0.1999731318871545,1673.9537399688186
"['Ge', 'Rh', 'Ru', 'Ir']",-5197.919982795347,0.0390037292010876,1.978226586395737,0.1339731599228343,0.0434377363722472,0.20029184551335,1676.6216577111384
"['Ti', 'Zr', 'Pb', 'Ir']",-5867.490837547293,0.1189538198497579,2.089939851553026,0.5945643290662508,0.0676649822152819,0.2003476007101694,1677.0883785118672
"['Hf', 'Pb', 'Rh', 'Ir']",-5519.073978626736,0.0916808494922527,2.0838884286039443,0.4800963026135554,0.0613007325132276,0.2004398342791056,1677.8604558715322
"['Ge', 'Ti', 'Pb', 'Pt']",-5041.420454324898,0.1148638911261019,2.0443786633228163,0.5163007925931691,0.0538408150889264,0.2010928369397238,1683.326671435772
"['Ge', 'Zr', 'Ru', 'V']",-5915.768538737766,0.0961330851551122,2.004801992340603,0.3390278057342166,0.0550491232180004,0.2020548341824755,1691.3794476619937
"['Ti', 'Sn', 'Rh', 'Ru']",-5532.2327766498365,0.0583787145791705,2.019930217310913,0.3546278831305622,0.0417649570068494,0.2023898564249897,1694.1838830905788
"['Ge', 'Pb', 'Rh', 'Pt']",-4560.631509523069,0.0963199471854712,2.045765309330866,0.2528491280775413,0.0449708241510343,0.2032868814971307,1701.692784212373
"['Sn', 'Hf', 'Ru', 'Pt']",-5629.678317827995,0.0459075739470685,2.053787477755132,0.478045714624533,0.0580307791395424,0.2033483750794564,1702.2075404256043
"['Sn', 'Hf', 'Ir', 'Pt']",-5560.454816416523,0.0401625996879055,2.055772000715146,0.4843630721752925,0.0686575484515211,0.2036694926098823,1704.8955809936206
"['Ge', 'Sn', 'Pb', 'Pt']",-4521.616899930549,0.1001717020843161,2.073384697174586,0.3133045408713772,0.0475273576770087,0.2040334690044805,1707.9423885384551
